0.2747417,0.15164660000000002,3.3728309999999997
0.18740620000000002,0.5457404,3.473735
0.20289079999999998,0.8212904000000001,3.376923
0.1575598,0.9540366,3.3380919999999996
0.0717914,0.7404318,3.535786
0.07205466,0.4816224,3.621579
0.03802813,0.25990660000000004,3.646382
0.03160203,0.17884260000000002,3.663817
0.3265132,0.7020065,3.326085
0.3709667,0.4521704000000001,3.3627019999999996
0.3341587,0.22466620000000004,3.3659559999999997
0.31361059999999996,0.1363883,3.3770230000000003
0.1145443,0.2739546,3.565147
0.17794089999999999,-0.1326899,3.6913150000000003
0.2233569,-0.42781359999999996,3.815632
0.2073362,-0.5240352,3.779151
0.2228325,0.2483078,3.4874410000000005
0.2702383,-0.13088930000000001,3.619971
0.28037690000000004,-0.4784076,3.786572
0.244511,-0.5692964,3.747471
0.19922060000000005,0.7533973,3.4031830000000003
0.02809165,0.1121488,3.6955989999999996
0.0518356,0.1698839,3.620833
0.30458240000000003,0.06428293,3.3838730000000004
0.2789448,0.15827049999999998,3.3790910000000003
0.18703,0.5455993,3.4743699999999995
0.2022868,0.8206779000000001,3.378276
0.1571401,0.9537045,3.338517
0.07178853,0.740413,3.53579
0.07180662,0.47887559999999996,3.6221620000000003
0.03756403,0.2571781,3.6468199999999995
0.03135861,0.17009839999999998,3.666807
0.32595159999999995,0.7021029999999999,3.326164
0.37105429999999995,0.45191899999999996,3.362999
0.3362272,0.22576010000000002,3.3657790000000003
0.3171167,0.13613150000000002,3.3841059999999996
0.1143817,0.2740413,3.5653370000000004
0.177833,-0.13294560000000002,3.6921370000000002
0.22000709999999998,-0.4314829000000001,3.8257480000000004
0.2035882,-0.5271763,3.783168
0.2226779,0.24841100000000002,3.487779
0.2713732,-0.1331995,3.6212199999999997
0.27975859999999997,-0.48053009999999996,3.7873059999999996
0.23386479999999996,-0.5672095,3.747784
0.1986729,0.7529304,3.404315
0.03172766,0.1007197,3.683192
0.04541161,0.1361331,3.640182
0.30910079999999995,0.06519759,3.387508
0.28354159999999995,0.10850430000000001,3.368143
0.18693289999999999,0.545467,3.474504
0.20206459999999998,0.8205326999999999,3.378461
0.1570809,0.9537136,3.338566
0.07196838,0.7399965999999999,3.535814
0.07259466,0.4817848,3.621658
0.03791355,0.26023609999999997,3.646866
0.03277468,0.1753782,3.6670300000000013
0.3257958,0.7019178,3.3262099999999997
0.3711171,0.45204849999999996,3.3629510000000002
0.33684949999999997,0.22558320000000004,3.366182
0.3141075,0.1362109,3.380882
0.11438,0.2740067,3.565372
0.1795038,-0.1359476,3.695667
0.21982070000000006,-0.4317718,3.824877
0.2053748,-0.5273608,3.7791910000000004
0.22277039999999998,0.2481788,3.487996
0.2733565,-0.137402,3.626319
0.2798187,-0.4805864,3.7873370000000004
0.24007620000000002,-0.5696296999999999,3.744351
0.19848179999999999,0.752786,3.404487
0.03238577,0.10845439999999999,3.677191000000001
0.05354045,0.1572511,3.623625
0.3115387,0.06553043,3.38656
0.2793552,0.1554306,3.373072
0.1869735,0.5454375,3.474508
0.2020761,0.8205684000000001,3.3784650000000003
0.15679379999999998,0.9538696,3.339368
0.07186571,0.7398176,3.535969
0.07260939,0.4836567,3.6209620000000013
0.03799298,0.2622027,3.646836
0.03144942,0.1775388,3.6672019999999996
0.3256408,0.7020135999999999,3.32665
0.3715447,0.45186590000000004,3.3646089999999997
0.3373514,0.22528099999999998,3.367801
0.31540830000000003,0.1379641,3.3862349999999997
0.11461769999999999,0.273741,3.5653349999999997
0.179874,-0.13676629999999998,3.696596
0.22082929999999998,-0.4322795999999999,3.8220940000000003
0.20554789999999998,-0.5280916999999999,3.7791980000000014
0.22300189999999998,0.2479709,3.4880430000000002
0.275983,-0.1423647,3.6286440000000004
0.2800488,-0.4804630999999999,3.7872440000000003
0.2368927,-0.5681856,3.745332
0.198493,0.7527997,3.40449
0.03248093,0.111578,3.6854769999999997
0.05303046,0.1547711,3.634461
0.3111781,0.06544856,3.3824769999999997
0.285181,0.1656625,3.384235
0.186782,0.545478,3.4749209999999997
0.2014888,0.8206062,3.3793379999999997
0.1565891,0.9537068999999999,3.339254
0.07185266,0.7396796999999999,3.535856
0.07243010000000001,0.48220820000000003,3.621154
0.03768013,0.2607656,3.646943
0.03112979,0.17626170000000002,3.662326
0.3254867,0.7021469,3.3268
0.3716756,0.45213729999999996,3.364722
0.3372603,0.223892,3.3687449999999997
0.315678,0.1379128,3.382429
0.114603,0.2737655,3.565438
0.1807117000000001,-0.1386226,3.696395
0.21931620000000002,-0.46284030000000004,3.8214690000000004
0.19860239999999998,-0.5576302,3.779786
0.2231232,0.2480841,3.4882720000000003
0.27670290000000003,-0.1444231,3.6306559999999997
0.275879,-0.48137840000000004,3.789979
0.23980879999999996,-0.5713069000000001,3.7433370000000004
0.1980178,0.752838,3.405232
0.02999475,0.1100375,3.676747
0.04856336,0.1321456,3.642111
0.3123013,0.06572288,3.391253
0.2772329,0.14425860000000001,3.37725
0.18669029999999998,0.5455694000000001,3.474882
0.2011748,0.820752,3.379443
0.15632910000000005,0.9537785,3.339293
0.07153454,0.7407916,3.5361809999999996
0.07237871,0.48128409999999994,3.6210150000000003
0.03749263,0.2598478,3.646697
0.03097538,0.1743354,3.663718
0.32522929999999994,0.7022395,3.326802
0.372447,0.4523075,3.3654949999999997
0.3369937,0.2246098,3.3685379999999996
0.3115427,0.13772720000000002,3.3798690000000002
0.1146537,0.2738549000000001,3.565328
0.17980510000000002,-0.13737939999999998,3.695905
0.224373,-0.44373909999999994,3.820155
0.20333120000000002,-0.5388421,3.7809839999999997
0.22320779999999998,0.2483496,3.4879
0.2783573,-0.1335568,3.6201480000000004
0.27045549999999996,-0.48060600000000003,3.795326
0.2471498,-0.5721813,3.7387449999999998
0.1977724,0.7529669,3.4052879999999996
0.02522924,0.11002730000000001,3.6816199999999997
0.04970838,0.14173770000000002,3.631037
0.307327,0.0657038,3.3908169999999997
0.2799546,0.151758,3.3647139999999998
0.18668610000000002,0.5455166,3.47494
0.2010875,0.8205448000000001,3.3799930000000002
0.15631889999999998,0.9536519,3.3396980000000003
0.07162481,0.7407748000000001,3.5362720000000003
0.07236228,0.4827879,3.622415
0.03715307,0.26137489999999997,3.6479489999999997
0.03051985,0.1762372,3.670088
0.32460159999999993,0.7024828000000001,3.327671
0.3748214,0.4534626,3.3670730000000004
0.3363273,0.225528,3.369261
0.306562,0.1351859,3.3835480000000002
0.1146516,0.2738204,3.56534
0.18008770000000002,-0.1374869,3.696039
0.21654020000000002,-0.4601036,3.819667
0.20274170000000002,-0.5560314000000001,3.7784730000000004
0.22352870000000002,0.2483835,3.4873510000000003
0.27863459999999995,-0.1421925,3.627108
0.292601,-0.4738906,3.7830190000000004
0.2424672,-0.5587970999999999,3.748415
0.1977089,0.7528045999999999,3.405672
0.02958193,0.1099777,3.6803339999999998
0.04905323,0.15678370000000005,3.633143
0.2961707,0.06446459,3.3931489999999997
0.2722127,0.1368983,3.3684550000000004
0.18588729999999998,0.5460505,3.4755160000000003
0.2010021,0.8206099,3.379925
0.15602670000000002,0.9538056,3.3401050000000003
0.0710164,0.7424436,3.537933
0.07239848,0.48297690000000004,3.6227160000000014
0.0371175,0.2615507,3.648103
0.03113788,0.17774500000000001,3.6638900000000003
0.3242991,0.7025164,3.327604
0.37847770000000003,0.45711430000000003,3.36864
0.33152929999999997,0.2239614,3.3665550000000004
0.2951513,0.1387451,3.374932
0.1121127,0.27610609999999997,3.567628
0.1780935,-0.1320512,3.693081
0.2185837,-0.44830180000000003,3.815603
0.20987150000000002,-0.5448933000000001,3.7754489999999996
0.22152800000000009,0.249546,3.4898510000000003
0.2772144,-0.14414029999999994,3.632488
0.292624,-0.47327250000000004,3.783699
0.2435136,-0.5587094,3.7485489999999997
0.19753679999999998,0.7529235,3.405673
0.02954866,0.10996210000000001,3.679477
0.05300028,0.1671616,3.611286
0.2832676,0.06465118,3.3804019999999997
0.2632111,0.1584504,3.3604160000000003
0.1852675,0.5464625,3.4758970000000002
0.2009868,0.8206146000000001,3.3799379999999997
0.15593020000000002,0.9538164000000001,3.3398760000000003
0.07091205,0.7422668,3.5375870000000003
0.07205109,0.4887970999999999,3.619654
0.03618482,0.26720559999999993,3.64356
0.027619,0.1772162,3.66431
0.32410700000000003,0.7025465,3.3273989999999998
0.3811854,0.4585416,3.3689519999999997
0.30832600000000004,0.21941729999999998,3.3601339999999995
0.2624708,0.1467675,3.36176
0.1103425,0.27741609999999994,3.5687050000000005
0.1790931,-0.1326162,3.6925529999999998
0.2193598,-0.44422690000000004,3.817967
0.20460279999999997,-0.540463,3.7810620000000004
0.2202985,0.2505799,3.490353
0.2742814,-0.14117639999999998,3.6309099999999996
0.2949677,-0.4660323,3.780732
0.2481718,-0.5527529999999999,3.749244
0.19743840000000001,0.7529758000000001,3.4057449999999996
0.02665536,0.11054870000000001,3.6751910000000003
0.04819683,0.155899,3.6319999999999997
0.23433629999999997,0.07519745,3.3697199999999996
0.2276768,0.13972479999999998,3.333583
0.1850493,0.5466523,3.4758370000000003
0.20079670000000002,0.8210972,3.3798019999999998
0.15515879999999999,0.9538353999999999,3.339483
0.07096957,0.7413588000000001,3.536724
0.07118412,0.4809090999999999,3.6230910000000014
0.03527982,0.2592857,3.646579
0.02938554,0.1759986,3.66425
0.3240721,0.7025939999999999,3.32726
0.3950869,0.4748794,3.3682730000000003
0.29829570000000005,0.2691332,3.346283
0.2491371,0.19200899999999999,3.348184
0.10999769999999999,0.27743829999999997,3.568635
0.180568,-0.1368567,3.691096
0.2197646000000001,-0.4574005,3.8239419999999997
0.20231129999999997,-0.5523358,3.778179
0.2202935,0.25050900000000004,3.49019
0.2744548,-0.1405082,3.62816
0.29642490000000005,-0.4780137,3.7814300000000003
0.2422377,-0.5606441999999999,3.748729
0.19721170000000002,0.7533896,3.405647
0.02960122,0.1100307,3.6861330000000003
0.05178415,0.1688698,3.61725
0.20835990000000001,0.12000889999999999,3.3451660000000003
0.23269410000000001,0.202453,3.3063339999999997
0.1851396,0.5466068000000001,3.47592
0.20039189999999998,0.8208641,3.3800879999999998
0.15410929999999998,0.9535882,3.3398209999999997
0.07080917,0.7406046,3.5363830000000003
0.07085471,0.4784133,3.623305
0.03511424,0.2567908,3.6469110000000002
0.03013193,0.17004879999999994,3.665742
0.32402859999999994,0.7026106,3.3271370000000005
0.39863909999999997,0.4769754,3.3664080000000003
0.2750059,0.2845242,3.3392230000000005
0.2080478,0.22156579999999998,3.3370379999999997
0.1108567,0.2773323,3.568515
0.1803922,-0.1368414,3.691012
0.22491,-0.43651809999999996,3.818315
0.20510019999999998,-0.5320176,3.78085
0.2229913,0.2505481,3.490013
0.2734422,-0.1401011,3.628303
0.3005447,-0.4773095000000001,3.7747550000000003
0.24193979999999995,-0.5568076,3.750453
0.19699029999999998,0.7532401999999999,3.4058660000000005
0.03174161,0.1006798,3.682025
0.05033884,0.1530424,3.631333
0.1560336,0.1598057,3.3403129999999996
0.19509620000000005,0.23630079999999998,3.296454
0.18565399999999999,0.5475392,3.477882
0.20036199999999998,0.8208504999999999,3.3801010000000002
0.15303229999999998,0.9531993000000001,3.340445
0.07091782,0.7399313,3.5361050000000005
0.07070854,0.4795725,3.623416
0.02975401,0.2596875,3.651935
0.02959469,0.1789045,3.663239
0.3241362,0.7027575,3.327242
0.4014592,0.48506170000000004,3.3598660000000002
0.24226399999999998,0.3229087,3.3340410000000005
0.1754103,0.2770198,3.350157
0.1135774,0.2797946,3.575678
0.1746386,-0.1156747,3.684929
0.22483670000000008,-0.4363720999999999,3.817828
0.2057371,-0.5320071999999999,3.7805419999999996
0.22549470000000002,0.2551323,3.496314
0.2729769,-0.1388855,3.6281209999999997
0.3012434,-0.4775265,3.775772
0.2345132,-0.5503471,3.7561400000000003
0.1969598,0.7532868,3.4060410000000005
0.0238488,0.11155989999999999,3.685049
0.05137637,0.1708914,3.619385
0.10886169999999999,0.2312441000000001,3.330561
0.1619692,0.2894808,3.280875
0.1854251,0.5472198,3.482471
0.20028379999999998,0.8207836,3.3809129999999996
0.151813,0.9530420000000001,3.340347
0.07098652,0.7398539000000001,3.536206
0.07106656,0.4810213,3.6252440000000004
0.0333545,0.2550704,3.657579
0.03004959,0.171052,3.668614
0.3241196,0.7030470999999999,3.3275650000000003
0.4011991,0.491363,3.355347
0.198914,0.3710441,3.316299
0.1341653,0.34940859999999996,3.313653
0.11475819999999999,0.2770768,3.5839540000000003
0.17592979999999994,-0.1226375,3.692419
0.21733920000000004,-0.4743945,3.813999
0.2047184,-0.5704439,3.774141
0.22271100000000002,0.2546909,3.504482
0.2744225,-0.14402,3.632018
0.2984211,-0.48906750000000004,3.7826809999999997
0.2330919,-0.5638477,3.7539919999999998
0.19682020000000008,0.7532101,3.40769
0.0314524,0.10200039999999999,3.692219
0.05117889,0.14897879999999994,3.6319999999999997
0.07029745,0.32030879999999995,3.30128
0.1374501,0.3528301,3.264416
0.1858485,0.5470813,3.4816559999999996
0.2001749,0.8206232,3.381021
0.1502317,0.951075,3.3390809999999997
0.07093014,0.7401409000000001,3.5363480000000003
0.07150881,0.4818444000000001,3.624789
0.02547985,0.2639614,3.6584480000000004
0.0261687,0.17910510000000002,3.668739
0.32444290000000003,0.7046036999999999,3.3274269999999997
0.4012821,0.49134540000000004,3.344857
0.1858764,0.42952840000000003,3.2958559999999997
0.09892605,0.4252903,3.2828809999999997
0.1178453,0.2751946,3.5776510000000004
0.178731,-0.1303334,3.695361
0.218666,-0.4430323000000001,3.818259
0.2076965,-0.5393449,3.776417
0.2252461000000001,0.2559891,3.497005
0.27259859999999997,-0.1430284,3.6326330000000002
0.27862459999999994,-0.4891922,3.784821
0.2435397,-0.580441,3.7490019999999995
0.1967981,0.7531354,3.4077040000000003
0.01835328,0.1093624,3.6918589999999996
0.04613992,0.1708608,3.627182
0.03985988,0.4156118,3.2789989999999998
0.08210673,0.4162781,3.237211
0.1865339,0.5474227,3.481693
0.2003039,0.8207509,3.3827730000000003
0.1494057,0.9504634,3.3394809999999997
0.07114004,0.740881,3.537647
0.06856523,0.5177887999999999,3.61571
0.02812776,0.27826799999999996,3.655898000000001
0.02639364,0.189128,3.6632569999999998
0.3252123,0.7066048,3.327697
0.396766,0.49064129999999995,3.339585
0.1420939,0.5006765999999999,3.2888620000000004
0.08223107,0.5096931,3.270538
0.1193401,0.2753063,3.5766739999999997
0.18080829999999998,-0.1338842,3.6954290000000003
0.219216,-0.44271869999999997,3.818942
0.20672510000000002,-0.5390949,3.7796260000000004
0.2275561,0.258013,3.494136
0.27389309999999994,-0.1434911,3.633391000000002
0.2935567,-0.47274340000000004,3.7804339999999996
0.2470281,-0.559458,3.752004
0.19709129999999997,0.7533413,3.408898
0.02295507,0.1221452,3.68394
0.05318222,0.18190699999999999,3.6239999999999997
0.02125203,0.5087788,3.241549
0.07791547,0.4902666,3.235833
0.1888839,0.5489387,3.4791879999999997
0.2007948,0.8202459999999999,3.383251
0.1480642,0.9470972,3.3382620000000003
0.07147174,0.7507364000000001,3.5377660000000004
0.07063614,0.45891940000000003,3.6240589999999995
0.0245679,0.241979,3.661692
0.02457345,0.1762693,3.668737
0.3248459,0.7076445,3.32896
0.3837821,0.4865893,3.329282
0.14264770000000002,0.5585498999999999,3.276105
0.07970904,0.5858991,3.265708
0.12452819999999999,0.2809915,3.5669
0.18132779999999998,-0.1360253,3.695464
0.21919940000000002,-0.4406354,3.8194339999999998
0.203425,-0.5366988,3.7812309999999996
0.23325059999999997,0.2667018,3.481897
0.2736281,-0.1430589,3.6325019999999997
0.2933348,-0.4733055000000001,3.7799160000000014
0.24662379999999998,-0.5599078000000001,3.751896
0.197598,0.7531899999999999,3.4090089999999997
0.01949097,0.10985619999999999,3.676335
0.04878644,0.1641192,3.639125
0.01913281,0.6045715,3.259492
0.06173833,0.558297,3.2392220000000003
0.19215839999999998,0.5490688,3.4768239999999997
0.20309870000000002,0.8188204000000001,3.3845059999999996
0.14689460000000001,0.9405138000000001,3.3359919999999996
0.07306079,0.7531419,3.538274
0.07207995,0.4689149,3.622286
0.02420404,0.2525199,3.6607230000000004
0.02489062,0.1696271,3.674604
0.3268764,0.7091416,3.328468
0.3626763,0.48240740000000004,3.3154559999999997
0.1649826,0.5858382,3.26818
0.12197580000000001,0.6235259,3.270362
0.1292585,0.28403340000000005,3.559428
0.1818161,-0.13691129999999999,3.6954830000000003
0.2190966,-0.440748,3.819551
0.2035684,-0.5368093,3.7807779999999998
0.23549810000000002,0.2655072,3.4780599999999997
0.2741712,-0.1422182,3.6316379999999997
0.29352480000000003,-0.4734982,3.7803370000000003
0.2464715,-0.5599874,3.750875
0.199915,0.7522802,3.4094589999999996
0.02390528,0.1016855,3.692621
0.05161264,0.1845641,3.631273
0.05492657,0.655431,3.2463990000000003
0.06595247,0.6266299,3.254222
0.1929789,0.5483602,3.47654
0.20312470000000002,0.8183033000000001,3.3847129999999996
0.1469695,0.9392378,3.335344
0.07300534,0.7527915,3.5378220000000002
0.0690785,0.4625821,3.6289849999999997
0.02419313,0.2437757,3.658839
0.02234458,0.1680512,3.676683
0.32690490000000005,0.7099270000000001,3.329673
0.34459709999999993,0.4816161,3.296734
0.150513,0.5960647,3.268773
0.15476479999999998,0.6308848000000001,3.276495
0.1309544,0.28264409999999995,3.558828
0.18232779999999998,-0.1374019,3.695498
0.2162061,-0.4366312,3.8175769999999996
0.2032001,-0.5331427,3.780733
0.23717670000000002,0.2623788,3.479246
0.2782983,-0.1104035,3.6126980000000004
0.28739349999999997,-0.4728992,3.780988
0.2514306,-0.5640414,3.7463330000000004
0.20014379999999998,0.751771,3.4095800000000005
0.02180792,0.09872814,3.703443
0.05641054,0.16963879999999998,3.6489999999999996
0.07707721,0.6727357,3.268611
0.10355940000000001,0.644426,3.26
0.19369229999999998,0.5428585,3.47307
0.2017898,0.8139203,3.383467
0.14112120000000006,0.9320058000000001,3.33085
0.07687241,0.7250430999999999,3.537988
0.07749727,0.48524140000000004,3.627008
0.0280506,0.2669738,3.654844
0.01656933,0.1764961,3.6730099999999997
0.3265808,0.7098296,3.3302389999999997
0.3232305,0.481382,3.2903569999999998
0.1319023,0.6007383000000001,3.2667599999999997
0.1589876,0.6462001,3.2761419999999997
0.13226529999999995,0.27079380000000003,3.560686
0.16882070000000002,-0.1102713,3.6879199999999996
0.21599229999999997,-0.4356087000000001,3.81655
0.2042918,-0.5323085,3.780792
0.2407958,0.254444,3.4661720000000003
0.27637490000000003,-0.1102204,3.611644
0.2857929,-0.47521840000000004,3.782809
0.2504145,-0.5664397,3.7455730000000003
0.1994668,0.7472859000000001,3.4079260000000002
0.01382717,0.11192519999999999,3.696906
0.03953212,0.1751984,3.627
0.12595689999999998,0.6808859,3.265432
0.12131410000000001,0.6797582,3.26
0.1965944,0.5372465999999999,3.470628
0.2030131,0.8088024,3.383193
0.1357325,0.9218959999999999,3.330621
0.08198029,0.7099263000000001,3.5413699999999997
0.07725996,0.4821592000000001,3.628822
0.026579900000000004,0.2626776,3.6549440000000004
0.01227432,0.17559349999999999,3.6730669999999996
0.3262,0.7096081999999999,3.330919
0.305467,0.482558,3.2863620000000004
0.11658519999999999,0.6057802,3.264748
0.1557211,0.6584119,3.2844019999999996
0.13591389999999998,0.26360890000000003,3.561075
0.18071289999999998,-0.1301654,3.691825
0.217426,-0.43616130000000003,3.816701
0.2046517,-0.5326781,3.779346
0.2440485,0.2499786,3.459953
0.2738487,-0.1079351,3.610585
0.2865709,-0.4735469,3.7838879999999997
0.2490853,-0.5639353,3.745107
0.2012227,0.7419895000000001,3.407142
0.011674200000000001,0.11128189999999999,3.6996919999999998
0.03132297,0.1788156,3.6331
0.1313592,0.6813133000000001,3.288935
0.1357517,0.6719092,3.2865
0.1967392,0.5324998000000001,3.4713220000000002
0.20340160000000002,0.8035866999999999,3.383643
0.1316359,0.9159679000000001,3.330172
0.08485848,0.7069003,3.541548
0.07766266,0.48195829999999995,3.6298660000000003
0.026553700000000003,0.264194,3.658293
0.01195749,0.17668499999999998,3.672048
0.3255715,0.7091546,3.3312739999999996
0.28623190000000004,0.48584629999999995,3.278063
0.139069,0.6562376,3.271842
0.1632088,0.6614711999999999,3.278605
0.1346322,0.2561613,3.5698440000000002
0.1790389,-0.12705639999999999,3.6923120000000003
0.2113024,-0.4798588,3.8191629999999996
0.2012447,-0.5755665,3.7740410000000004
0.2433067,0.24602889999999997,3.458591
0.2743412,-0.10698730000000001,3.608791000000001
0.28601859999999996,-0.472183,3.7828230000000014
0.2479634,-0.5625308000000001,3.7471010000000002
0.2016552,0.7368316999999999,3.407636
0.004568935,0.11020150000000001,3.6975919999999998
0.02972932,0.1808471,3.640889
0.13820320000000005,0.7065321999999999,3.27508
0.135686,0.6912227,3.2642
0.1966889,0.53204,3.471138
0.2032526,0.8030539000000001,3.3835349999999997
0.1306586,0.9141991,3.3304099999999996
0.08458403,0.7075295,3.5419709999999998
0.07832526,0.48235290000000003,3.6307720000000003
0.02689056,0.255396,3.657086
0.01212171,0.1695738,3.673399
0.32352729999999996,0.7078324,3.331585
0.2821277,0.4846725000000001,3.279658
0.1414401,0.6603455,3.273762
0.16152260000000002,0.6632308000000001,3.2872779999999997
0.1346967,0.2560481,3.570146
0.1807441,-0.13237220000000002,3.6927559999999997
0.22092379999999998,-0.44013270000000004,3.8158279999999998
0.20483679999999999,-0.5360923000000001,3.776654
0.2428025,0.2453158,3.4573099999999997
0.2667373,-0.1456591,3.6318589999999995
0.27534159999999996,-0.4904699000000001,3.788845
0.2466705,-0.5819349,3.738025
0.2015555,0.7363168000000001,3.4075029999999997
0.01165841,0.10270239999999999,3.694526
0.03137241,0.189029,3.638375
0.1365921,0.7088109,3.2719110000000002
0.13285439999999998,0.7047858,3.253334
0.19482950000000002,0.5300361,3.472569
0.2026682,0.8017956,3.3826669999999996
0.130204,0.9121239,3.33146
0.0845641,0.7075785,3.5419370000000003
0.07850429,0.4823959,3.630718
0.02674549,0.25500059999999997,3.6570099999999996
0.01653629,0.1733941,3.6680309999999996
0.3215905,0.7067448000000001,3.331818
0.2785919000000001,0.4833545,3.2831589999999995
0.1460985,0.665114,3.27925
0.1573729,0.6701901,3.294459
0.12953489999999998,0.2533254,3.580451
0.1790036,-0.1293091,3.689389
0.2205065,-0.4336782,3.8076480000000004
0.20517129999999997,-0.5340640999999999,3.776296
0.23585949999999997,0.2408879,3.463604
0.2715867,-0.13290760000000001,3.619599
0.2793538,-0.48773900000000003,3.785163
0.2449526,-0.5787895000000001,3.7430809999999997
0.2008512,0.7350675,3.4071260000000003
0.01502931,0.10273110000000002,3.695526
0.03488699,0.1383432,3.667
0.08203524,0.7394816999999999,3.2898970000000003
0.1447186,0.649405,3.2672
0.19456099999999998,0.5297448,3.472539
0.2021707,0.8011281,3.381734
0.1296737,0.9113413,3.3308660000000003
0.08440243,0.7102739,3.5486190000000004
0.07932147,0.4831662000000001,3.634185
0.02772547,0.2559515,3.657549
0.02097283,0.1787542,3.671765
0.3203109000000001,0.7059270000000001,3.3312769999999996
0.27026009999999995,0.4846147,3.278836
0.1419557,0.6692352,3.276073
0.1579185,0.6691366999999999,3.2874209999999997
0.1296853,0.2538612,3.581372
0.17838900000000002,-0.12850799999999998,3.6894400000000003
0.22144879999999997,-0.4343611,3.8126629999999997
0.20595770000000002,-0.5329015,3.776815
0.23549210000000004,0.2404887000000001,3.463305
0.2715738,-0.1360963,3.622356
0.2836373,-0.4833447,3.7841139999999998
0.24468130000000002,-0.5731864000000001,3.7470559999999997
0.2004221,0.7344871999999999,3.406511
0.02075734,0.11024,3.6987919999999996
0.02813458,0.1800362,3.630637
0.13754570000000002,0.7218435000000001,3.285189
0.1391676,0.6945340999999999,3.2629
0.1946201,0.5303486999999999,3.472068
0.2020168,0.8012794,3.3814900000000003
0.13056389999999998,0.9136508,3.331614
0.08222812,0.7162976,3.5490169999999996
0.08011339,0.483861,3.634128
0.02863835,0.2559061,3.65824
0.02560344,0.1806497,3.673638
0.3195323,0.7064210999999999,3.331201
